5.5808046e-06,1.4171801e-06,8.248624e-06,-1.7960701,-1.3888855,-0.23437569,-1.6453211,-0.8472707,0.12595743,-1.2445972,-0.12415458,0.36426646,-0.58918846,0.5588846,0.3834681,-1.2976354,-2.753337,-0.93118584,-1.100046,-2.4226997,-0.6228795,-0.8507796,-1.9696778,-0.24479957,-0.6581016,-1.1376367,0.09254366,-0.7819602,-3.345952,-1.447171,-0.54098034,-2.7800214,-1.05495,-0.33326697,-2.1147914,-0.6401268,-0.19737804,-1.1900617,-0.2637751,-0.2866311,-2.9128857,-1.8341246,-0.06678358,-2.4018447,-1.3989103,0.12658125,-1.8532115,-0.9594385,0.18002635,-1.0294983,-0.5585743,0.19337726,-1.9141405,-2.0601006,0.3859328,-1.6170545,-1.6531222,0.4936205,-1.3462662,-1.3522038,0.5675516,-0.62351733,-0.85435903
5.5808046e-06,1.4171801e-06,8.248624e-06,-1.7960701,-1.3888855,-0.23437569,-1.6453211,-0.8472707,0.12595743,-1.2445972,-0.12415458,0.36426646,-0.58918846,0.5588846,0.3834681,-1.2976354,-2.753337,-0.93118584,-1.100046,-2.4226997,-0.6228795,-0.8507796,-1.9696778,-0.24479957,-0.6581016,-1.1376367,0.09254366,-0.7819602,-3.345952,-1.447171,-0.54098034,-2.7800214,-1.05495,-0.33326697,-2.1147914,-0.6401268,-0.19737804,-1.1900617,-0.2637751,-0.2866311,-2.9128857,-1.8341246,-0.06678358,-2.4018447,-1.3989103,0.12658125,-1.8532115,-0.9594385,0.18002635,-1.0294983,-0.5585743,0.19337726,-1.9141405,-2.0601006,0.3859328,-1.6170545,-1.6531222,0.4936205,-1.3462662,-1.3522038,0.5675516,-0.62351733,-0.85435903
5.50645e-06,1.5999501e-06,8.484644e-06,-1.8086526,-1.4138374,-0.20495117,-1.6539712,-0.8596499,0.1315983,-1.2577701,-0.12595811,0.35474643,-0.6026913,0.56594115,0.36310005,-1.2681549,-2.8309155,-0.8764197,-1.0743827,-2.46891,-0.5736718,-0.832553,-1.9931722,-0.20723532,-0.65304047,-1.1480294,0.11227578,-0.7386732,-3.3891015,-1.3718936,-0.5087882,-2.8086998,-0.99339515,-0.31084374,-2.1382005,-0.5949801,-0.18571548,-1.2046568,-0.24096143,-0.24335569,-2.96258,-1.7693471,-0.034178436,-2.4336674,-1.3450478,0.14924675,-1.8730206,-0.9183117,0.19355258,-1.0451543,-0.53796786,0.23199713,-1.9679376,-2.020042,0.4139225,-1.654016,-1.6206702,0.5162454,-1.3769895,-1.327073,0.5798088,-0.64200866,-0.8439801
5.8624196e-06,1.5339872e-06,8.745597e-06,-1.7874463,-1.4638274,-0.16147411,-1.6318836,-0.908729,0.17298073,-1.2448809,-0.16311063,0.39869484,-0.60271883,0.5514782,0.3958114,-1.2566496,-2.867084,-0.89132464,-1.0553422,-2.500587,-0.5848336,-0.8052431,-2.018417,-0.2141156,-0.63216436,-1.1686009,0.114248306,-0.7298692,-3.4022112,-1.4110284,-0.49598676,-2.8151217,-1.0280335,-0.29465985,-2.1437516,-0.62315524,-0.17476726,-1.2100036,-0.2590474,-0.2600947,-2.9503675,-1.8223709,-0.043877482,-2.4234273,-1.3934464,0.14648488,-1.8626047,-0.9619819,0.1910701,-1.03689,-0.5686321,0.1827637,-1.9402564,-2.0756,0.37579083,-1.6286439,-1.6754477,0.48747587,-1.3539271,-1.3804228,0.55868506,-0.620653,-0.884499
6.0176394e-06,1.2844935e-06,8.609386e-06,-1.7769134,-1.5014505,-0.15532446,-1.618042,-0.9513268,0.18893707,-1.2379267,-0.20465468,0.42516297,-0.6087901,0.5265142,0.42700642,-1.2156413,-2.8855202,-0.9328759,-1.0125204,-2.514325,-0.6248257,-0.7633438,-2.0336134,-0.24880514,-0.60085166,-1.1917226,0.098059475,-0.68622017,-3.3914223,-1.4876428,-0.453876,-2.8046393,-1.0931338,-0.2582867,-2.1355546,-0.6755593,-0.15205182,-1.2105302,-0.29069582,-0.23828807,-2.928019,-1.9097594,-0.020741224,-2.3945131,-1.4647789,0.16786663,-1.8322489,-1.018914,0.20022053,-1.0181118,-0.6065564,0.17546833,-1.8886029,-2.1476882,0.37177223,-1.5754387,-1.7388483,0.48207355,-1.3032031,-1.4394189,0.547654,-0.5834073,-0.92377865
6.1828123e-06,1.2106186e-06,8.311443e-06,-1.7839122,-1.4661652,-0.16318136,-1.6181109,-0.92595816,0.19706345,-1.2248942,-0.19036011,0.43901747,-0.5888845,0.5270797,0.4444926,-1.2701473,-2.8188617,-0.9744122,-1.0595603,-2.4686003,-0.6607281,-0.80018854,-2.0077682,-0.27773088,-0.6187657,-1.1755496,0.085414335,-0.7666454,-3.3299987,-1.5411861,-0.5190919,-2.7653723,-1.1399673,-0.30606627,-2.111963,-0.711327,-0.17693458,-1.1974329,-0.30662116,-0.31661338,-2.8743548,-1.950972,-0.08247581,-2.3622897,-1.502041,0.12196146,-1.8157406,-1.0496325,0.17546877,-1.0075186,-0.6211649,0.11511177,-1.8492604,-2.1686106,0.32403,-1.549171,-1.756247,0.4430799,-1.2849456,-1.4543418,0.52831256,-0.574168,-0.93037325
6.158735e-06,1.1434097e-06,8.373165e-06,-1.7719505,-1.4547851,-0.19015968,-1.6150805,-0.91975087,0.17808479,-1.2238493,-0.18479578,0.42820105,-0.58688986,0.5297711,0.4404884,-1.2771101,-2.8034697,-0.98633313,-1.0678258,-2.45852,-0.66989887,-0.80924785,-1.9999198,-0.28433788,-0.6266134,-1.1688269,0.07949803,-0.7709198,-3.3292785,-1.5477211,-0.52497137,-2.764119,-1.1441741,-0.3132424,-2.1070805,-0.7136269,-0.18284594,-1.1935511,-0.30845997,-0.31768632,-2.8708975,-1.9524069,-0.08489713,-2.3614922,-1.5021871,0.118481904,-1.8168377,-1.0486616,0.17297138,-1.0064396,-0.61954314,0.116089106,-1.8491281,-2.1654627,0.32461625,-1.5518295,-1.7516292,0.44463968,-1.2883807,-1.4479438,0.53096145,-0.576093,-0.9243628
6.087197e-06,1.2554171e-06,8.270489e-06,-1.7633016,-1.4862918,-0.16735378,-1.6073191,-0.9434993,0.19255608,-1.2244842,-0.20237485,0.4315205,-0.59782517,0.5225487,0.4360357,-1.2262061,-2.8377512,-0.9445839,-1.0211437,-2.4844818,-0.63565683,-0.7701771,-2.0171096,-0.25789723,-0.60140204,-1.1817136,0.094616726,-0.70954376,-3.362603,-1.5083286,-0.47199178,-2.7874093,-1.1108905,-0.27135986,-2.1203241,-0.6885827,-0.15834843,-1.2010115,-0.29507276,-0.26569894,-2.9060712,-1.9254714,-0.040296033,-2.3813818,-1.4784257,0.1548442,-1.8237791,-1.0285847,0.19210051,-1.0095426,-0.60979784,0.14973581,-1.8721913,-2.1520295,0.35408372,-1.562805,-1.7392492,0.46784163,-1.2922244,-1.4382225,0.53957015,-0.5752996,-0.92171955
5.895488e-06,1.3941433e-06,8.421208e-06,-1.8016472,-1.4567893,-0.1647579,-1.6395867,-0.9054292,0.17694706,-1.2456341,-0.16455473,0.40435,-0.60134566,0.54744476,0.4043495,-1.2586496,-2.867595,-0.89859474,-1.0546451,-2.4977505,-0.5937429,-0.8048857,-2.0163689,-0.22431822,-0.62999207,-1.1705045,0.108322315,-0.73454213,-3.4047384,-1.4361514,-0.49695575,-2.8156993,-1.0477908,-0.29460087,-2.1394863,-0.63840973,-0.17530778,-1.2083833,-0.26911125,-0.26748285,-2.9585607,-1.8542715,-0.045877278,-2.4220812,-1.4165223,0.14603353,-1.8554204,-0.9773372,0.18801132,-1.0315708,-0.5797651,0.17643082,-1.9337511,-2.1014109,0.37238574,-1.6177846,-1.6927657,0.4822259,-1.3410184,-1.3954499,0.55306846,-0.61151993,-0.8950541
5.9081913e-06,1.2120345e-06,8.33077e-06,-1.8002033,-1.4428687,-0.1947771,-1.636269,-0.9020065,0.16254538,-1.2403471,-0.17021465,0.40625617,-0.5953674,0.53782535,0.42119843,-1.2720511,-2.8175976,-0.9692584,-1.0672518,-2.4640276,-0.6566164,-0.8141043,-2.0003011,-0.27498794,-0.63273305,-1.1673442,0.08109845,-0.7553972,-3.3438253,-1.5184051,-0.5145402,-2.7737699,-1.1183472,-0.3075331,-2.1157372,-0.69328576,-0.18073374,-1.1979903,-0.29793537,-0.28725746,-2.8959987,-1.9218132,-0.06256536,-2.376768,-1.4745344,0.13354866,-1.8265722,-1.0236952,0.18197106,-1.0153097,-0.60445565,0.162121,-1.8735088,-2.142387,0.3600805,-1.5704583,-1.7291627,0.47174984,-1.3034798,-1.4264292,0.54747033,-0.5893995,-0.9084612
5.6387844e-06,1.3707142e-06,8.601414e-06,-1.7737173,-1.452188,-0.24278972,-1.6311538,-0.9052096,0.11453986,-1.2495273,-0.16672383,0.3618823,-0.60974693,0.5444974,0.38823473,-1.2318555,-2.8237045,-0.96444786,-1.0387982,-2.4726102,-0.64911294,-0.7996193,-2.0049477,-0.26423618,-0.63307166,-1.1647538,0.082070805,-0.6963122,-3.3697007,-1.481827,-0.4700442,-2.7957647,-1.0826588,-0.27948165,-2.1273153,-0.6618144,-0.16811532,-1.2026627,-0.2788421,-0.21813414,-2.927136,-1.8758028,-0.008051977,-2.4055164,-1.4285764,0.17219429,-1.8479968,-0.98099595,0.20533276,-1.0262771,-0.57502216,0.2332573,-1.9118282,-2.0962472,0.4193907,-1.6033291,-1.6807278,0.5227081,-1.3316846,-1.3789922,0.58144367,-0.60666525,-0.8730491
5.6425097e-06,1.1921695e-06,8.383997e-06,-1.8062603,-1.4326892,-0.23089316,-1.6475937,-0.8908924,0.12726444,-1.2530292,-0.16153671,0.3749311,-0.6045587,0.5417111,0.40212718,-1.2574037,-2.8163218,-0.9709456,-1.0581508,-2.4653168,-0.65837944,-0.8118872,-2.0001955,-0.27562243,-0.63554657,-1.1656532,0.075616784,-0.72452724,-3.3602283,-1.5076492,-0.49134877,-2.78537,-1.1060898,-0.29304814,-2.121298,-0.6816169,-0.1746908,-1.1991229,-0.2918181,-0.24393895,-2.912268,-1.9058961,-0.029617548,-2.38948,-1.4571234,0.15680383,-1.8352112,-1.0055683,0.19544046,-1.0200428,-0.5911124,0.21270972,-1.8854725,-2.125015,0.4014222,-1.5813354,-1.7097836,0.5059471,-1.3126875,-1.4053891,0.5689823,-0.5972799,-0.8898791
5.5292544e-06,1.5080493e-06,8.189137e-06,-1.7746003,-1.396973,-0.26018104,-1.6304867,-0.85779184,0.107135236,-1.2400957,-0.1367038,0.35383692,-0.5928514,0.5485843,0.385839,-1.2697558,-2.710188,-0.96681726,-1.07937,-2.4004042,-0.6540744,-0.83289427,-1.9657182,-0.2678979,-0.6455449,-1.1389014,0.081712,-0.7512416,-3.287469,-1.4780455,-0.5183879,-2.7448623,-1.0842596,-0.3165703,-2.1005635,-0.6636926,-0.18449686,-1.1861914,-0.27155662,-0.26073492,-2.8551717,-1.8513443,-0.047017843,-2.3671052,-1.4170703,0.1424119,-1.8359454,-0.9746492,0.19239761,-1.0209525,-0.5620309,0.21253383,-1.8723127,-2.0644596,0.40265346,-1.5840576,-1.6579309,0.509508,-1.3234483,-1.355971,0.5773166,-0.60994875,-0.85033274
5.3289364e-06,1.4674331e-06,8.430795e-06,-1.741946,-1.3988384,-0.31628153,-1.6207247,-0.8614669,0.06482136,-1.2410297,-0.13990529,0.32537165,-0.5995615,0.5457315,0.37291905,-1.2354101,-2.7044995,-1.0106754,-1.053089,-2.401127,-0.68973553,-0.81927884,-1.9648052,-0.2911979,-0.6458728,-1.135448,0.06257105,-0.7113608,-3.3013735,-1.5178035,-0.48551518,-2.7575762,-1.1082231,-0.2948466,-2.1014538,-0.67509115,-0.17695536,-1.1815518,-0.2766099,-0.21460846,-2.8530715,-1.875463,-0.008486897,-2.374646,-1.4270763,0.17082776,-1.8411222,-0.97321063,0.2076698,-1.0180699,-0.55530113,0.25869757,-1.8684269,-2.0615292,0.44318727,-1.5856707,-1.6450133,0.5439236,-1.3240867,-1.337301,0.601493,-0.607723,-0.8295457
5.2222013e-06,1.5367243e-06,8.417867e-06,-1.7457919,-1.3968598,-0.3098264,-1.626611,-0.8550621,0.06338978,-1.2468455,-0.13117819,0.31660834,-0.6022923,0.55203795,0.35913116,-1.2299479,-2.7268174,-0.9742656,-1.050175,-2.4153287,-0.65810776,-0.8196003,-1.9695408,-0.2665107,-0.6484242,-1.1339678,0.0727055,-0.69875777,-3.344877,-1.4735214,-0.47584242,-2.7855475,-1.0681071,-0.28960463,-2.1143963,-0.64386404,-0.17640716,-1.185159,-0.26140147,-0.19615287,-2.8894784,-1.834882,0.004766643,-2.4007475,-1.3919855,0.17930964,-1.8575845,-0.94386345,0.21091004,-1.0264268,-0.5389751,0.27804977,-1.9018803,-2.033587,0.4580912,-1.6126021,-1.6198438,0.5558946,-1.3450679,-1.3135648,0.6080609,-0.62072694,-0.815873
5.0324525e-06,1.6051586e-06,8.291177e-06,-1.7481407,-1.396641,-0.3325378,-1.629472,-0.85654116,0.04212612,-1.253695,-0.13684005,0.3010598,-0.60991997,0.54474694,0.3550915,-1.2034545,-2.7143774,-1.0020561,-1.0294003,-2.4084868,-0.68441486,-0.8048544,-1.9674307,-0.28842568,-0.63976485,-1.1375442,0.058175758,-0.6621121,-3.3246605,-1.5011255,-0.44671434,-2.773345,-1.0905436,-0.2688059,-2.1093688,-0.6612002,-0.16394581,-1.1833173,-0.26985085,-0.15341625,-2.8654068,-1.851844,0.03768477,-2.3822753,-1.4060465,0.20354734,-1.844164,-0.95287305,0.22524601,-1.0209017,-0.5413851,0.32497537,-1.8760904,-2.0389056,0.49502864,-1.5900092,-1.6245669,0.5848889,-1.3264182,-1.3156786,0.62261766,-0.61133283,-0.8105393
4.9990435e-06,1.4077368e-06,8.31679e-06,-1.7492836,-1.381654,-0.3753996,-1.631706,-0.8516824,0.014316261,-1.2554986,-0.1397541,0.2920293,-0.6102216,0.5378934,0.3644896,-1.2039768,-2.69117,-1.0699294,-1.0303172,-2.3916645,-0.74391055,-0.80690104,-1.9586997,-0.3369506,-0.64262515,-1.1368272,0.029023819,-0.661889,-3.286808,-1.5815845,-0.44741097,-2.7462723,-1.156549,-0.27017158,-2.0933692,-0.7109967,-0.16525081,-1.1761777,-0.2973481,-0.15120468,-2.8183308,-1.918807,0.038874328,-2.3487453,-1.4609475,0.20400634,-1.8225883,-0.9941413,0.22584076,-1.0086739,-0.56299454,0.3295761,-1.827592,-2.0793624,0.4988132,-1.5527573,-1.6582062,0.5879195,-1.2971796,-1.3418765,0.6256916,-0.5943369,-0.82043153
4.9000773e-06,1.1989382e-06,8.374793e-06,-1.7390659,-1.3843721,-0.41545343,-1.6258931,-0.8628391,-0.015066922,-1.2570754,-0.1572073,0.2810796,-0.61842763,0.5225886,0.3721243,-1.1666365,-2.6931808,-1.1491115,-0.9965172,-2.3895743,-0.8121406,-0.78186,-1.9569554,-0.39298943,-0.63169223,-1.1430732,-0.004993856,-0.6185697,-3.247596,-1.6715246,-0.41156036,-2.7177007,-1.2293463,-0.24342313,-2.077399,-0.76583195,-0.15110213,-1.1693625,-0.32786343,-0.10902202,-2.7669451,-1.9910036,0.073228106,-2.3086474,-1.5187161,0.22936729,-1.7931811,-1.037429,0.24052516,-0.9916933,-0.58575064,0.36617747,-1.7703637,-2.1185694,0.52781034,-1.5039296,-1.6906753,0.6113937,-1.2557707,-1.367985,0.63834333,-0.5677508,-0.82935965
5.183036e-06,1.1941165e-06,8.2238275e-06,-1.7891306,-1.3388796,-0.36218187,-1.6529431,-0.8170266,0.03486067,-1.2555549,-0.11752342,0.31510517,-0.59346366,0.54381865,0.3837386,-1.2697964,-2.6791143,-1.1005574,-1.0824852,-2.3727558,-0.7684187,-0.8471825,-1.9393446,-0.35868654,-0.6662076,-1.1245319,0.018581271,-0.753619,-3.254139,-1.6362983,-0.5195854,-2.7223072,-1.2001734,-0.321984,-2.0797725,-0.74402416,-0.19428053,-1.1677582,-0.31569204,-0.23802605,-2.7871962,-1.9704207,-0.03060016,-2.3283548,-1.5043736,0.1517277,-1.8105557,-1.028875,0.19652012,-1.0036541,-0.58423275,0.26217523,-1.804694,-2.113359,0.4431909,-1.5383347,-1.6896993,0.5407789,-1.2880982,-1.3708653,0.60175115,-0.59234333,-0.8402639
4.836826e-06,1.691493e-06,8.468073e-06,-1.7746649,-1.4061342,-0.30544782,-1.6464607,-0.85582215,0.044891834,-1.2693765,-0.13177375,0.2869802,-0.62361383,0.5527773,0.3276401,-1.1649113,-2.8357968,-0.9723169,-0.9941793,-2.468534,-0.65435165,-0.7871218,-1.9833803,-0.27144462,-0.6426992,-1.1442287,0.062486872,-0.6140623,-3.3933885,-1.4512696,-0.40938032,-2.8140993,-1.0423623,-0.24407886,-2.1344013,-0.6233087,-0.15625247,-1.1945455,-0.25484186,-0.09373233,-2.9547231,-1.8011649,0.08453959,-2.432258,-1.3537534,0.23309208,-1.8655149,-0.9081971,0.2396366,-1.0343304,-0.5213178,0.3988606,-1.9552526,-1.9930756,0.54842544,-1.6395837,-1.5789541,0.62359214,-1.3580781,-1.2770376,0.64253867,-0.6282201,-0.7916805
4.3602845e-06,1.4815012e-06,8.759543e-06,-1.7349391,-1.4110608,-0.4360652,-1.6363696,-0.863297,-0.07467586,-1.28069,-0.13497889,0.1984947,-0.6432195,0.5556353,0.2864789,-1.1239522,-2.8097749,-1.0142628,-0.96954995,-2.4627564,-0.69039035,-0.7770386,-1.9891951,-0.29652512,-0.6447332,-1.1463183,0.036234334,-0.53184164,-3.394484,-1.4486891,-0.3524871,-2.8151155,-1.0397604,-0.21065818,-2.1337574,-0.61943215,-0.14083378,-1.1975554,-0.2545959,0.0020344257,-2.95505,-1.7836715,0.15665983,-2.4337492,-1.3331745,0.28324598,-1.8720864,-0.88434845,0.26878724,-1.0374873,-0.5013822,0.4909517,-1.9488736,-1.969765,0.6236488,-1.6404665,-1.5502589,0.68859255,-1.3631201,-1.2410568,0.68483514,-0.6334031,-0.75496274
4.8718366e-06,1.0742074e-06,9.039271e-06,-1.8171705,-1.4341455,-0.37278917,-1.6717929,-0.88616467,-0.025099277,-1.2990217,-0.15468761,0.25551024,-0.6457358,0.5504136,0.33558008,-1.1842436,-2.8797925,-1.0532347,-1.0067979,-2.5068989,-0.722468,-0.78847945,-2.0202377,-0.3216583,-0.6450886,-1.174576,0.029410705,-0.5973829,-3.3988523,-1.5392039,-0.39692068,-2.811534,-1.1180681,-0.23169339,-2.143598,-0.68161273,-0.1483372,-1.2106802,-0.29601613,-0.07908234,-2.9258997,-1.9019957,0.095048055,-2.4038234,-1.4392843,0.24432617,-1.8494164,-0.97522414,0.24870445,-1.0327755,-0.56472594,0.39286792,-1.8906641,-2.0975485,0.54591924,-1.5939118,-1.6760058,0.6276485,-1.3284035,-1.3591658,0.64881665,-0.6133898,-0.8393997
5.454149e-06,1.4941334e-06,1.03036145e-05,-1.6305327,-1.4390373,-0.4043364,-1.569625,-0.89210427,0.003183663,-1.229221,-0.15513265,0.29071042,-0.5979538,0.55516016,0.3622877,-1.1792693,-2.6065354,-1.229847,-1.0294633,-2.3423948,-0.8669965,-0.81325114,-1.9498457,-0.4001257,-0.6778184,-1.1188225,0.015355736,-0.73324555,-3.0300765,-1.6942701,-0.5184438,-2.6299176,-1.2503334,-0.32387927,-2.08773,-0.7704208,-0.19480143,-1.1806045,-0.29897428,-0.24878755,-2.666727,-1.9735589,-0.03925118,-2.3218806,-1.4945439,0.14856449,-1.8543353,-1.0096266,0.20930013,-1.0260301,-0.5510642,0.24532095,-1.8811728,-2.0531669,0.43324152,-1.6210917,-1.6213467,0.5560895,-1.3779633,-1.3009777,0.63293314,-0.62600875,-0.7934899
5.362356e-06,1.715659e-06,1.0033157e-05,-1.5279346,-1.4572961,-0.56065893,-1.5289929,-0.9199239,-0.1069524,-1.2173944,-0.18308085,0.22078097,-0.6120651,0.5356797,0.3535421,-1.0675477,-2.4927459,-1.2985301,-0.9628409,-2.2904105,-0.95007527,-0.7690146,-1.9470413,-0.46030623,-0.6581125,-1.1187488,-0.030964367,-0.6078248,-2.9834638,-1.773454,-0.42476392,-2.6181629,-1.3249863,-0.2597751,-2.0751395,-0.82224953,-0.16615501,-1.167506,-0.32347232,-0.12856546,-2.630011,-2.050588,0.06260407,-2.3153257,-1.5468522,0.2217648,-1.848877,-1.0358539,0.24571563,-1.0065765,-0.55296695,0.34275654,-1.8389777,-2.0897052,0.5231998,-1.5930028,-1.6257173,0.63092124,-1.3524876,-1.2862506,0.6746045,-0.5989246,-0.76236695
