5.5808046e-06,1.4171801e-06,8.248624e-06,-1.7960701,-1.3888855,-0.23437569,-1.6453211,-0.8472707,0.12595743,-1.2445972,-0.12415458,0.36426646,-0.58918846,0.5588846,0.3834681,-1.2976354,-2.753337,-0.93118584,-1.100046,-2.4226997,-0.6228795,-0.8507796,-1.9696778,-0.24479957,-0.6581016,-1.1376367,0.09254366,-0.7819602,-3.345952,-1.447171,-0.54098034,-2.7800214,-1.05495,-0.33326697,-2.1147914,-0.6401268,-0.19737804,-1.1900617,-0.2637751,-0.2866311,-2.9128857,-1.8341246,-0.06678358,-2.4018447,-1.3989103,0.12658125,-1.8532115,-0.9594385,0.18002635,-1.0294983,-0.5585743,0.19337726,-1.9141405,-2.0601006,0.3859328,-1.6170545,-1.6531222,0.4936205,-1.3462662,-1.3522038,0.5675516,-0.62351733,-0.85435903
5.4453467e-06,1.78966e-06,9.6100885e-06,-1.5420535,-1.4407592,-0.5404867,-1.535332,-0.90435445,-0.08398166,-1.2140503,-0.17527153,0.23970965,-0.6029295,0.5352403,0.3656381,-1.1120791,-2.3815901,-1.2834983,-1.0076852,-2.2325292,-0.94452465,-0.795801,-1.9340109,-0.45014942,-0.6575749,-1.1175343,-0.0152359605,-0.6570521,-2.9221892,-1.7636132,-0.4657539,-2.5830004,-1.3247325,-0.28773755,-2.0641577,-0.8254981,-0.17181963,-1.16561,-0.31538194,-0.1719361,-2.576852,-2.047626,0.026316404,-2.287067,-1.5525904,0.19698958,-1.8415127,-1.0469384,0.23686223,-1.0076494,-0.55209816,0.30860722,-1.7987503,-2.0944295,0.49656007,-1.5706985,-1.6408571,0.6116002,-1.3413136,-1.3013158,0.66294163,-0.60192835,-0.76719147
5.6237245e-06,2.4583267e-06,9.760679e-06,-1.5398834,-1.4750822,-0.41394204,-1.5303391,-0.91678536,0.015165865,-1.2017009,-0.16854176,0.29059422,-0.59088725,0.552342,0.36299804,-1.1490438,-2.4287705,-1.123308,-1.0395577,-2.27765,-0.8021674,-0.81143576,-1.9615724,-0.32936022,-0.6568931,-1.1196897,0.060171038,-0.6998998,-3.0415788,-1.5826366,-0.50026935,-2.6632988,-1.1772273,-0.3095296,-2.1082077,-0.71217304,-0.18080953,-1.1797601,-0.2542947,-0.22274321,-2.6957736,-1.898301,-0.0158588,-2.3707106,-1.4341278,0.16660379,-1.8963315,-0.964616,0.21978007,-1.0339888,-0.5131479,0.24376214,-1.8993125,-2.0109406,0.44429514,-1.6499043,-1.5807483,0.5712845,-1.403523,-1.2581946,0.63764715,-0.63817304,-0.7617169
6.0520106e-06,2.221569e-06,1.006092e-05,-1.528611,-1.5128272,-0.43754596,-1.5123664,-0.96628183,0.009816587,-1.1935921,-0.2157487,0.3124598,-0.59419274,0.53095627,0.40622124,-1.1768146,-2.3438344,-1.199017,-1.0599269,-2.240856,-0.87693644,-0.8044834,-1.971629,-0.38869607,-0.6380118,-1.1487967,0.041360077,-0.74019593,-2.9206793,-1.7016668,-0.5256232,-2.5906215,-1.2901598,-0.3114279,-2.0900545,-0.80099666,-0.16866037,-1.1857011,-0.29809996,-0.28185454,-2.5809147,-2.0280657,-0.049961597,-2.2988608,-1.5547267,0.15502144,-1.8564078,-1.0642164,0.220649,-1.015504,-0.56969106,0.17164266,-1.7878051,-2.1313117,0.39267537,-1.5671871,-1.6991578,0.5384872,-1.3449265,-1.36469,0.61942077,-0.6032394,-0.82561064
6.418821e-06,2.9964467e-06,8.392859e-06,-1.5205474,-1.4729564,-0.21346986,-1.5016773,-0.90522504,0.19106731,-1.165045,-0.13795456,0.39866397,-0.5537574,0.5739568,0.37258714,-1.2090772,-2.5951939,-0.95185065,-1.0670022,-2.3555896,-0.62793845,-0.8337541,-1.9528584,-0.20393395,-0.6713141,-1.0903958,0.1373195,-0.8054215,-3.1809363,-1.3869774,-0.5791143,-2.7427053,-1.008744,-0.36909062,-2.1305115,-0.5894773,-0.21683368,-1.1739125,-0.19413143,-0.33773112,-2.8435907,-1.7097192,-0.11900863,-2.4546742,-1.2897576,0.08518865,-1.9371057,-0.86885506,0.17018196,-1.0514174,-0.47588983,0.127191,-2.0397694,-1.8659606,0.3425656,-1.7519698,-1.4754535,0.48032063,-1.4702206,-1.1886998,0.5817184,-0.67256767,-0.7555448
5.621312e-06,1.7171744e-06,8.011195e-06,-1.6847003,-1.3992304,-0.22466138,-1.5776386,-0.869092,0.16045779,-1.2030244,-0.14539292,0.39432874,-0.57566535,0.5377344,0.39746323,-1.2202775,-2.7151513,-0.9749887,-1.0369649,-2.3937128,-0.658126,-0.8068172,-1.9440906,-0.27007976,-0.63664085,-1.1213288,0.082275674,-0.73766696,-3.2850754,-1.4892709,-0.50453055,-2.7470372,-1.0875386,-0.30922654,-2.0894523,-0.6647351,-0.1845425,-1.1673775,-0.26697496,-0.25423223,-2.8488162,-1.8381822,-0.044574305,-2.3707776,-1.4056318,0.14113897,-1.8342217,-0.9665459,0.18897754,-1.0085144,-0.5536371,0.21257421,-1.891679,-2.0178628,0.40070426,-1.5971295,-1.6161011,0.50520027,-1.3256463,-1.3208424,0.5731163,-0.60084206,-0.83097625
5.4047223e-06,1.9380132e-06,7.919807e-06,-1.6536806,-1.3682495,-0.3019021,-1.5735308,-0.8359578,0.09189886,-1.2091393,-0.11623049,0.33713925,-0.575735,0.5526341,0.3614752,-1.2261614,-2.6296005,-0.9867941,-1.0567555,-2.344419,-0.6653929,-0.83183664,-1.9195371,-0.2669804,-0.6570077,-1.0967139,0.0774046,-0.74527836,-3.240715,-1.4694946,-0.5176871,-2.7293875,-1.0650879,-0.32544827,-2.0812538,-0.641459,-0.19420606,-1.1593819,-0.2460633,-0.2412675,-2.8083358,-1.7928802,-0.040193155,-2.3657916,-1.3639892,0.14247999,-1.8477582,-0.9241188,0.19419564,-1.0173241,-0.51550424,0.24533185,-1.8883363,-1.9592202,0.4281543,-1.6128346,-1.5586839,0.531691,-1.3505145,-1.2593193,0.59855837,-0.62502456,-0.7773092
4.4842736e-06,2.1291225e-06,8.2063225e-06,-1.7217569,-1.4183779,-0.32285306,-1.6312442,-0.84465337,0.0013788342,-1.2692623,-0.0930949,0.21024692,-0.62430984,0.5961031,0.23565955,-1.1973594,-2.8022885,-0.7331983,-1.0419662,-2.4556017,-0.45002463,-0.83658266,-1.9755819,-0.101411104,-0.67192054,-1.1166022,0.14981163,-0.620792,-3.5093286,-1.0960691,-0.4270631,-2.8925483,-0.7541326,-0.27155095,-2.1673183,-0.40916836,-0.1741372,-1.2099138,-0.13785084,-0.08495444,-3.1361022,-1.4790155,0.08583486,-2.5580459,-1.084382,0.22960375,-1.9542322,-0.6958375,0.23615792,-1.0848686,-0.40076995,0.41495454,-2.1657894,-1.7789037,0.5636024,-1.8128555,-1.382891,0.6397987,-1.4981917,-1.1011243,0.65840346,-0.7190149,-0.6927778
5.725969e-06,2.7670321e-06,8.225839e-06,-1.4831002,-1.4675586,-0.28746745,-1.491305,-0.9106542,0.105679154,-1.1839988,-0.15131465,0.3297807,-0.58934647,0.55588603,0.32635462,-1.0845624,-2.7162275,-0.9583799,-0.9495095,-2.4089012,-0.6294499,-0.7609533,-1.9540565,-0.22389852,-0.64198977,-1.0977527,0.10333525,-0.6190915,-3.2760973,-1.3771405,-0.42472416,-2.7814906,-0.983324,-0.2655496,-2.1202242,-0.5740379,-0.16924182,-1.1706315,-0.19738702,-0.13739845,-2.8852448,-1.6790959,0.042802677,-2.4482114,-1.2534422,0.19856705,-1.9073478,-0.833176,0.22823556,-1.0363858,-0.45459202,0.31389055,-2.0157688,-1.826264,0.48978478,-1.7133977,-1.4297619,0.58891165,-1.4264286,-1.1426077,0.6398209,-0.6491464,-0.71001637
5.8031706e-06,2.4468175e-06,9.418235e-06,-1.5694399,-1.4863255,-0.33666676,-1.5369678,-0.9269592,0.068226755,-1.2063739,-0.16700906,0.32574385,-0.59603125,0.55417556,0.35924637,-1.1562124,-2.644547,-1.1193299,-1.0076195,-2.3909454,-0.7650211,-0.79297733,-1.976484,-0.31555492,-0.6575071,-1.1234938,0.06353582,-0.6875964,-3.2125592,-1.5630217,-0.4748292,-2.7493093,-1.1389728,-0.29440975,-2.1257007,-0.68562794,-0.17992981,-1.1855443,-0.2535986,-0.20400628,-2.8242397,-1.8647178,-0.0019938052,-2.4204264,-1.4034045,0.17514,-1.9022243,-0.94414455,0.21984988,-1.0373815,-0.5157892,0.26103872,-1.9556394,-1.9832633,0.45510805,-1.6730696,-1.5593214,0.5706949,-1.4059279,-1.2511148,0.63582224,-0.6353322,-0.76990485
5.5370892e-06,1.8997505e-06,1.0054289e-05,-1.6319857,-1.4496894,-0.3789604,-1.5661885,-0.9075237,0.0399763,-1.2146034,-0.17455603,0.31915188,-0.59816164,0.53335637,0.3869842,-1.1698422,-2.5771928,-1.2272967,-1.0114291,-2.3457322,-0.8652786,-0.7903218,-1.9585626,-0.40096635,-0.6498263,-1.1294175,0.015900057,-0.69597125,-3.1025968,-1.71062,-0.47816402,-2.667403,-1.2659239,-0.2900833,-2.0854394,-0.7828678,-0.1738583,-1.1715996,-0.30839527,-0.21192616,-2.7038734,-2.0060306,-0.0045142174,-2.332753,-1.5247339,0.17863977,-1.8444546,-1.0362592,0.22225322,-1.0086194,-0.56754434,0.26695848,-1.8406609,-2.0899758,0.45963842,-1.577698,-1.6484569,0.571803,-1.3316152,-1.3298174,0.6321532,-0.5937301,-0.8078266
5.1753973e-06,6.5338554e-07,1.0623117e-05,-1.695581,-1.4226271,-0.5227306,-1.6041906,-0.90991086,-0.08055201,-1.2480167,-0.19636935,0.25878805,-0.62445265,0.5117612,0.40028593,-1.1790434,-2.549016,-1.3666806,-1.0107687,-2.321251,-0.99272335,-0.7846987,-1.953262,-0.516013,-0.63936275,-1.1537694,-0.0566331,-0.64648426,-3.0682905,-1.8721454,-0.43433118,-2.6145422,-1.4006028,-0.25463626,-2.0473936,-0.8896789,-0.15310389,-1.1686596,-0.38391778,-0.1491901,-2.6610136,-2.1754131,0.051801473,-2.263238,-1.6573727,0.22377005,-1.7786194,-1.1352545,0.24341115,-0.97692627,-0.634624,0.33171165,-1.726706,-2.2406483,0.5117148,-1.4712336,-1.7725124,0.61086833,-1.235729,-1.4319441,0.64646953,-0.5420105,-0.86090964
5.125935e-06,-2.3943585e-08,1.0923069e-05,-1.730329,-1.3725297,-0.5541757,-1.6298602,-0.8743425,-0.09833193,-1.2554888,-0.17844921,0.25835666,-0.61514074,0.5115289,0.41696936,-1.2330399,-2.4733126,-1.4556403,-1.0611657,-2.2610166,-1.0728996,-0.82683474,-1.9186934,-0.58368814,-0.66306496,-1.1408149,-0.094106026,-0.7096386,-2.9798694,-1.9745744,-0.49121794,-2.5513806,-1.4899181,-0.29649925,-2.0142596,-0.95867276,-0.1759554,-1.153253,-0.4218773,-0.19971824,-2.5831618,-2.2664351,0.008859396,-2.2103841,-1.7337904,0.18985082,-1.7462003,-1.1940013,0.22505133,-0.96223664,-0.6671381,0.3121091,-1.6650001,-2.302529,0.49252543,-1.4241276,-1.8250363,0.59238625,-1.2031368,-1.4742304,0.63755196,-0.5289061,-0.88005316
6.1424644e-06,-6.887981e-07,1.055033e-05,-1.8248543,-1.4335638,-0.3891757,-1.645367,-0.94213676,0.039143562,-1.2446148,-0.2540883,0.38335982,-0.6036034,0.45822886,0.51142246,-1.282614,-2.5592933,-1.4370074,-1.0706166,-2.3033078,-1.0684695,-0.79880476,-1.9447099,-0.6031986,-0.6154846,-1.1885775,-0.09534605,-0.77165765,-2.9573283,-2.044772,-0.52079093,-2.5099075,-1.5630498,-0.29734224,-1.9857908,-1.0377418,-0.16437492,-1.149538,-0.48358506,-0.30686176,-2.5130894,-2.391871,-0.06667408,-2.1160505,-1.8588493,0.14445283,-1.6562386,-1.316536,0.19344832,-0.91330576,-0.7650998,0.15673673,-1.5352273,-2.458966,0.36545596,-1.2905717,-1.9872849,0.4825403,-1.0758086,-1.6397158,0.5498375,-0.44078377,-1.008754
6.5574973e-06,-1.009791e-06,1.0561109e-05,-1.8609478,-1.4911604,-0.34835178,-1.6584735,-0.99508846,0.06424457,-1.2580386,-0.29785767,0.4132433,-0.61688346,0.43909994,0.53888386,-1.2665384,-2.695753,-1.473957,-1.0431242,-2.3821683,-1.0938535,-0.77139956,-1.9842172,-0.6295818,-0.5981953,-1.221987,-0.11524548,-0.75279564,-3.0096476,-2.1100712,-0.4968558,-2.530752,-1.6137336,-0.27216893,-1.997136,-1.0807378,-0.15213479,-1.1575794,-0.5219068,-0.30302805,-2.530389,-2.481775,-0.05962521,-2.0983987,-1.9282321,0.15212312,-1.6258297,-1.3713782,0.19196041,-0.8973517,-0.811801,0.13405055,-1.4884146,-2.5450683,0.34227636,-1.2419791,-2.0689094,0.45820463,-1.0240556,-1.7142947,0.52638733,-0.40370467,-1.0644021
7.0404603e-06,3.5044882e-06,9.263218e-06,-1.6016701,-1.5529276,0.083894074,-1.510427,-0.96100116,0.39987037,-1.1586249,-0.1569476,0.52424085,-0.5632815,0.5888078,0.39023304,-1.2623887,-2.8849623,-0.66591585,-1.0569977,-2.5364788,-0.37167063,-0.7933477,-2.0385602,-0.011180475,-0.6278049,-1.1394454,0.26063526,-0.82875395,-3.4381793,-1.1189786,-0.5697497,-2.8898604,-0.78467536,-0.33987245,-2.2083066,-0.4272752,-0.19272064,-1.2246091,-0.124508195,-0.3921219,-3.096141,-1.5432817,-0.14164487,-2.5936525,-1.1584809,0.08500484,-1.9943385,-0.782177,0.16190283,-1.0925568,-0.46220702,0.051463068,-2.2026246,-1.8354708,0.27567106,-1.8483454,-1.4666462,0.41787383,-1.5339267,-1.2165085,0.5229913,-0.7108563,-0.8205114
6.2356958e-06,2.5660647e-06,9.588458e-06,-1.5693018,-1.5752529,-0.17237994,-1.505481,-1.0129495,0.19836348,-1.1833749,-0.22530982,0.41899505,-0.60439974,0.5378538,0.39639747,-1.1417881,-2.8313754,-0.96726024,-0.9595561,-2.5077062,-0.6329224,-0.72973037,-2.0387487,-0.2220475,-0.6032388,-1.1698159,0.1275329,-0.6517366,-3.3367977,-1.4321884,-0.43084687,-2.8088658,-1.0422138,-0.24602179,-2.157109,-0.62295085,-0.14460313,-1.2112644,-0.23494808,-0.2054677,-2.9491723,-1.804866,0.007147491,-2.4706168,-1.367606,0.19345668,-1.9064522,-0.9332151,0.22388878,-1.0406096,-0.5375824,0.21441227,-2.0148861,-2.0069842,0.41168365,-1.6911459,-1.5974299,0.5307039,-1.4010898,-1.3109303,0.5912949,-0.6229125,-0.84127605
5.941291e-06,2.165246e-06,9.6459935e-06,-1.6068013,-1.5633129,-0.21598431,-1.5330697,-1.0044271,0.15282851,-1.2060956,-0.2229269,0.3895311,-0.6168247,0.53630334,0.3878619,-1.1371936,-2.864308,-1.0022206,-0.9554727,-2.5215833,-0.6650646,-0.7323127,-2.0427628,-0.25259796,-0.6086521,-1.1770338,0.10234229,-0.6250915,-3.358643,-1.4733037,-0.41080678,-2.8129935,-1.0725756,-0.23397797,-2.1561959,-0.646186,-0.14103985,-1.2134576,-0.25400615,-0.16931817,-2.9484692,-1.8430988,0.034906417,-2.456921,-1.3955998,0.2111892,-1.8925639,-0.95234126,0.23296247,-1.0377129,-0.54998434,0.2548154,-1.989262,-2.0403764,0.442717,-1.6690642,-1.6241134,0.55309683,-1.3818449,-1.3304001,0.6056375,-0.615702,-0.84710777
5.6076824e-06,1.7116733e-06,9.932081e-06,-1.599396,-1.5785205,-0.32997948,-1.5331914,-1.0306164,0.054277003,-1.224253,-0.25510788,0.33116886,-0.6438442,0.51435864,0.38098073,-1.0662297,-2.8646924,-1.1143684,-0.8954296,-2.5234423,-0.761034,-0.6883321,-2.0501308,-0.33126464,-0.5882914,-1.1956776,0.048475154,-0.51651835,-3.3445945,-1.587679,-0.32288545,-2.7945077,-1.1625239,-0.17053406,-2.1402059,-0.7127732,-0.108219355,-1.2115358,-0.29654798,-0.056326598,-2.915771,-1.9440546,0.12817834,-2.4186172,-1.4694645,0.28055912,-1.8575959,-1.0013387,0.27013576,-1.0169826,-0.5773394,0.3507703,-1.9213904,-2.1081998,0.5230571,-1.6066289,-1.6751401,0.6183225,-1.3259435,-1.3647385,0.6417589,-0.57934767,-0.8551995
5.0718254e-06,9.294597e-07,1.0323327e-05,-1.5576403,-1.5193908,-0.58309877,-1.5210426,-1.0047574,-0.14118904,-1.2315226,-0.26299518,0.21804395,-0.6596395,0.48809585,0.37357032,-1.0115206,-2.6560912,-1.3741069,-0.8645202,-2.394864,-0.9915998,-0.67608017,-1.9951727,-0.514324,-0.586882,-1.1820579,-0.06403203,-0.43746704,-3.1602325,-1.8482172,-0.26519626,-2.6701503,-1.3758631,-0.13578583,-2.0635464,-0.87011385,-0.09058949,-1.1801783,-0.37764952,0.037492514,-2.723835,-2.1410904,0.20391202,-2.287399,-1.620645,0.33498442,-1.7795266,-1.1051855,0.30375016,-0.97123444,-0.6187391,0.44888014,-1.743304,-2.2092557,0.60878944,-1.4726537,-1.7415172,0.6928118,-1.2250321,-1.4007086,0.6919816,-0.52047807,-0.8388749
4.978332e-06,1.3188596e-06,9.746964e-06,-1.5975337,-1.5030344,-0.51198924,-1.5439277,-0.9717117,-0.097538054,-1.2391478,-0.22681376,0.22663426,-0.6505499,0.5111405,0.34944868,-1.0478045,-2.6852634,-1.2428741,-0.8992113,-2.41064,-0.87968224,-0.70586795,-1.9962883,-0.42533857,-0.6020635,-1.1695827,-0.01647418,-0.4779557,-3.2294044,-1.7035878,-0.3000538,-2.719464,-1.2539287,-0.1641141,-2.0900161,-0.77853245,-0.10715489,-1.1884367,-0.32701552,0.0050342977,-2.7861197,-2.0100844,0.1734747,-2.3357418,-1.5173221,0.3096452,-1.8172812,-1.0263959,0.28961265,-0.99694955,-0.5742446,0.4303481,-1.8129075,-2.1226845,0.5913311,-1.5341524,-1.672699,0.67634183,-1.28101,-1.3443332,0.68411374,-0.5624124,-0.8102948
5.257852e-06,1.1679153e-06,9.346929e-06,-1.641659,-1.4584141,-0.47176653,-1.565809,-0.9377995,-0.052518368,-1.2368287,-0.20846765,0.27260283,-0.6280112,0.5113293,0.38383383,-1.1290307,-2.6570802,-1.2588973,-0.96334076,-2.3831007,-0.8956869,-0.7504508,-1.972192,-0.44285718,-0.6201836,-1.1572005,-0.023447283,-0.58542764,-3.1830354,-1.7561148,-0.38422835,-2.6841235,-1.3004314,-0.22357056,-2.0685735,-0.8187505,-0.13733372,-1.1755313,-0.34976825,-0.10260236,-2.721575,-2.0624695,0.085470796,-2.2900746,-1.571706,0.2443795,-1.790229,-1.0770185,0.2533819,-0.9862166,-0.6054507,0.33832997,-1.7559088,-2.1644297,0.51463413,-1.4951894,-1.7230091,0.61118054,-1.2538738,-1.3937769,0.6467539,-0.5527026,-0.8435817
5.6563513e-06,5.762156e-07,9.376e-06,-1.6931303,-1.4253402,-0.48101622,-1.5885509,-0.92625904,-0.03707835,-1.2349207,-0.2165372,0.31389156,-0.610407,0.4941977,0.43955138,-1.2105851,-2.5895624,-1.3674879,-1.0239179,-2.3331149,-0.99507153,-0.786588,-1.9470965,-0.5256162,-0.63277,-1.1558903,-0.06452213,-0.6925801,-3.0847,-1.9232806,-0.46377546,-2.6117752,-1.4427509,-0.27471018,-2.0258753,-0.92931646,-0.16205935,-1.1575632,-0.4130012,-0.21682614,-2.6075487,-2.2274806,-0.0013930202,-2.2064242,-1.7148542,0.18504407,-1.7328621,-1.1922928,0.22008938,-0.954971,-0.67490846,0.2334271,-1.638935,-2.2888978,0.43163696,-1.4027749,-1.8356838,0.54337156,-1.1800947,-1.4965639,0.60797596,-0.50929034,-0.9066976
5.4502398e-06,4.6464538e-07,9.1277925e-06,-1.7081498,-1.4022436,-0.51664585,-1.5974383,-0.91219646,-0.06764111,-1.2426882,-0.21844262,0.29590213,-0.6168606,0.48009747,0.4415527,-1.1829858,-2.5590115,-1.4289262,-1.0022469,-2.3076901,-1.0520425,-0.7732223,-1.9308734,-0.57723165,-0.624568,-1.1537018,-0.098312035,-0.6579567,-3.030971,-1.9971925,-0.43639487,-2.5704625,-1.5046284,-0.25432485,-2.0002182,-0.97706074,-0.15035391,-1.1449771,-0.43925613,-0.1745376,-2.5392554,-2.2800217,0.030627966,-2.15122,-1.7596649,0.20719554,-1.6935347,-1.2273932,0.23376273,-0.93610805,-0.69110024,0.27996206,-1.5642717,-2.313527,0.46847525,-1.3418978,-1.8576776,0.5710179,-1.1299394,-1.5136211,0.6222104,-0.48360935,-0.9063351
