5.5808046e-06,1.4171801e-06,8.248624e-06,-1.7960701,-1.3888855,-0.23437569,-1.6453211,-0.8472707,0.12595743,-1.2445972,-0.12415458,0.36426646,-0.58918846,0.5588846,0.3834681,-1.2976354,-2.753337,-0.93118584,-1.100046,-2.4226997,-0.6228795,-0.8507796,-1.9696778,-0.24479957,-0.6581016,-1.1376367,0.09254366,-0.7819602,-3.345952,-1.447171,-0.54098034,-2.7800214,-1.05495,-0.33326697,-2.1147914,-0.6401268,-0.19737804,-1.1900617,-0.2637751,-0.2866311,-2.9128857,-1.8341246,-0.06678358,-2.4018447,-1.3989103,0.12658125,-1.8532115,-0.9594385,0.18002635,-1.0294983,-0.5585743,0.19337726,-1.9141405,-2.0601006,0.3859328,-1.6170545,-1.6531222,0.4936205,-1.3462662,-1.3522038,0.5675516,-0.62351733,-0.85435903
5.417942e-06,6.475191e-07,9.558737e-06,-1.6974063,-1.4057771,-0.48354763,-1.5981122,-0.90490055,-0.043456435,-1.241265,-0.19725507,0.3013709,-0.61024463,0.5033763,0.42563254,-1.208421,-2.5995111,-1.3900311,-1.0263305,-2.3344247,-1.0111637,-0.7970474,-1.9379693,-0.5358458,-0.64775866,-1.1442924,-0.07431809,-0.6905974,-3.090362,-1.9281607,-0.46583053,-2.6171386,-1.4419675,-0.28137794,-2.0301528,-0.9266536,-0.17002067,-1.1544019,-0.4103134,-0.19650036,-2.622034,-2.2140212,0.0091281235,-2.2208676,-1.7008101,0.18768859,-1.743756,-1.1778226,0.22125793,-0.96093094,-0.66347003,0.27452886,-1.6625851,-2.2607124,0.46106386,-1.424288,-1.8082985,0.5644607,-1.1982244,-1.470329,0.6223914,-0.5222702,-0.8857512
5.140604e-06,3.6681286e-07,9.154386e-06,-1.6886151,-1.3958385,-0.5398516,-1.589816,-0.9108137,-0.09176928,-1.2444658,-0.21958926,0.27492023,-0.624059,0.4764693,0.42954308,-1.1448689,-2.5685437,-1.45259,-0.9729007,-2.308899,-1.0724406,-0.75561476,-1.9242489,-0.59379923,-0.61976326,-1.1499561,-0.114714034,-0.60262674,-3.0391152,-2.0027978,-0.39577377,-2.5701287,-1.507335,-0.22928375,-1.9952763,-0.98032475,-0.13973892,-1.1392392,-0.4435145,-0.10885343,-2.549133,-2.271958,0.07763055,-2.151226,-1.7511041,0.23776369,-1.6882675,-1.2191789,0.24863935,-0.9311714,-0.6858354,0.34687454,-1.5657172,-2.2931256,0.51768965,-1.3385849,-1.839942,0.608274,-1.1237386,-1.4950377,0.64058673,-0.4797073,-0.89019984
5.8379364e-06,1.1548457e-06,9.673386e-06,-1.6119275,-1.4771092,-0.42817378,-1.5390754,-0.9661581,0.010978162,-1.2063534,-0.23730887,0.33847728,-0.6070982,0.4916963,0.43608534,-1.1578009,-2.6007767,-1.3296428,-0.981278,-2.351757,-0.95908546,-0.75085866,-1.9612042,-0.48719022,-0.6151724,-1.1573708,-0.033938974,-0.6579616,-3.0756493,-1.8522443,-0.43739766,-2.621505,-1.3903049,-0.25464386,-2.042861,-0.8901936,-0.14853099,-1.162345,-0.38104504,-0.19347888,-2.62938,-2.152487,0.01607135,-2.2400832,-1.6577938,0.1987558,-1.7604408,-1.1515974,0.23042595,-0.9645417,-0.64646924,0.24406344,-1.6948588,-2.2220802,0.43993255,-1.4466382,-1.7800348,0.5538505,-1.2160239,-1.4510473,0.6130275,-0.52189183,-0.8833642
5.595902e-06,1.290226e-06,1.0380709e-05,-1.611995,-1.4998533,-0.42814687,-1.5491819,-0.97359174,0.0015195608,-1.2186277,-0.22713119,0.3133196,-0.62131,0.5122915,0.40408778,-1.1289572,-2.6903331,-1.2907047,-0.9603158,-2.4104571,-0.91605574,-0.7460317,-1.990546,-0.45044002,-0.6250534,-1.164607,-0.013906896,-0.6177654,-3.1690514,-1.7767632,-0.40979362,-2.6868193,-1.321766,-0.23806632,-2.0853841,-0.8315577,-0.14540356,-1.1816353,-0.34993967,-0.14386562,-2.758934,-2.0866435,0.056010604,-2.3318532,-1.5872344,0.22582139,-1.8173138,-1.0887046,0.2436104,-0.9922296,-0.6131372,0.30201292,-1.8208433,-2.1731937,0.4862406,-1.5406553,-1.7240558,0.5915156,-1.2840852,-1.3984833,0.63630855,-0.5575663,-0.85656697
5.620239e-06,2.993325e-06,9.901304e-06,-1.5099844,-1.5183097,-0.3063477,-1.503401,-0.951772,0.0940969,-1.1883949,-0.18493798,0.3271528,-0.60091674,0.5462867,0.34922957,-1.0837631,-2.6140647,-1.0652375,-0.95257413,-2.3846335,-0.72315705,-0.7481771,-1.9846427,-0.2769977,-0.63091254,-1.1256757,0.089871,-0.62783486,-3.1480508,-1.4957156,-0.43025407,-2.7218626,-1.0922072,-0.25491726,-2.1267073,-0.6445674,-0.15474063,-1.1828567,-0.22246744,-0.15596265,-2.804279,-1.8045456,0.039578706,-2.4266353,-1.3515255,0.21067815,-1.9119017,-0.89937454,0.2411925,-1.0375233,-0.48561037,0.30612403,-1.983607,-1.9247999,0.4909985,-1.6916595,-1.5055109,0.6013276,-1.4179977,-1.2039274,0.6484786,-0.6367131,-0.74312186
6.075823e-06,2.8630475e-06,9.703317e-06,-1.5778794,-1.4901527,-0.23138285,-1.5333208,-0.92242587,0.16783231,-1.1839559,-0.16248801,0.3862696,-0.5743373,0.5569755,0.3835212,-1.1715608,-2.614637,-1.0325422,-1.0255209,-2.372227,-0.7012744,-0.79905593,-1.9778633,-0.2650469,-0.6525167,-1.1185988,0.10772203,-0.75576824,-3.1176255,-1.4943377,-0.5348875,-2.7022152,-1.0998387,-0.32939443,-2.126289,-0.6567994,-0.1911966,-1.1840907,-0.22860812,-0.29019135,-2.7837393,-1.8182588,-0.072306156,-2.4182978,-1.3757414,0.12641999,-1.911576,-0.92871463,0.1954317,-1.0426983,-0.50910634,0.18748504,-1.9939944,-1.9535275,0.39082918,-1.7011163,-1.5405481,0.51895523,-1.4307158,-1.246539,0.59991443,-0.64571655,-0.7835784
6.0341868e-06,2.6124922e-06,9.532514e-06,-1.6227496,-1.462412,-0.24439314,-1.5579906,-0.9021797,0.15393469,-1.1982672,-0.15132843,0.3857229,-0.57274246,0.55734265,0.38937527,-1.2084658,-2.6434708,-1.0751251,-1.0474452,-2.3765013,-0.73485243,-0.81773967,-1.9669096,-0.29735902,-0.66495806,-1.1158303,0.08638713,-0.78973067,-3.1112318,-1.5514302,-0.56034005,-2.690087,-1.1418436,-0.3485055,-2.114527,-0.68947303,-0.20257005,-1.1821027,-0.25035807,-0.31534082,-2.7539878,-1.8625133,-0.09431839,-2.3897178,-1.4172099,0.1090873,-1.8890812,-0.95950645,0.18599315,-1.0379238,-0.5278444,0.1802001,-1.9556988,-1.9840448,0.3809763,-1.6727271,-1.570722,0.507286,-1.4074837,-1.2742411,0.59509724,-0.6381451,-0.7969778
6.0064585e-06,3.0180431e-06,9.396819e-06,-1.5393621,-1.5054972,-0.1694316,-1.507433,-0.93723017,0.2106156,-1.1741214,-0.16868326,0.40509593,-0.5795057,0.554053,0.36995858,-1.1233165,-2.7120707,-0.9685917,-0.97205716,-2.4232504,-0.6386914,-0.76154304,-1.9827311,-0.22113352,-0.63619167,-1.1172391,0.12652194,-0.69512045,-3.2340295,-1.4171367,-0.4792543,-2.7685843,-1.024406,-0.28857073,-2.1410108,-0.59855556,-0.1751196,-1.1835306,-0.20462136,-0.22780663,-2.8793244,-1.7374816,-0.02252549,-2.4657986,-1.3058078,0.16134709,-1.9235823,-0.87531304,0.20940773,-1.043882,-0.4850036,0.24135828,-2.0474973,-1.8824275,0.43012437,-1.7308319,-1.4795169,0.54455817,-1.4404548,-1.1999665,0.60770154,-0.6479649,-0.7626531
6.0644393e-06,3.0461015e-06,9.185105e-06,-1.5929971,-1.4682814,-0.13870174,-1.5401884,-0.89474636,0.22897053,-1.1845648,-0.1312845,0.40926588,-0.56910485,0.5742919,0.35989386,-1.1965024,-2.7063804,-0.9070328,-1.035069,-2.4150968,-0.58497345,-0.81091225,-1.9720696,-0.17923404,-0.65962887,-1.1045598,0.15029377,-0.7700465,-3.2603903,-1.3489393,-0.5415509,-2.7844152,-0.966864,-0.33649108,-2.1473765,-0.555672,-0.20003757,-1.1861572,-0.18234208,-0.29067767,-2.9154105,-1.6834459,-0.075627,-2.488885,-1.2606071,0.120211884,-1.941208,-0.84115845,0.18683805,-1.0589089,-0.46786562,0.2005795,-2.0813696,-1.8543967,0.39451712,-1.7606938,-1.4583145,0.5134716,-1.470369,-1.1836237,0.5922247,-0.67550784,-0.7561712
5.7190864e-06,2.463797e-06,9.382454e-06,-1.60999,-1.4950669,-0.121979,-1.53775,-0.9364437,0.23640376,-1.1911613,-0.17523989,0.42047852,-0.5937784,0.54316777,0.37750316,-1.1113307,-2.8560095,-0.9436653,-0.939956,-2.487931,-0.6193005,-0.73651636,-1.9980713,-0.2256103,-0.61866313,-1.1394156,0.118691996,-0.6337019,-3.368932,-1.4060531,-0.42058027,-2.8238564,-1.0106827,-0.24811858,-2.1490998,-0.5995276,-0.1567964,-1.191024,-0.22295208,-0.15931553,-2.9834301,-1.7454594,0.03462045,-2.4881625,-1.3118994,0.19862829,-1.906192,-0.88927567,0.2213768,-1.0377692,-0.51082546,0.30262712,-2.0590043,-1.916332,0.47299215,-1.7105365,-1.5161388,0.56507367,-1.4088525,-1.2415124,0.6059723,-0.6298816,-0.79623425
5.7539664e-06,1.9624172e-06,9.218527e-06,-1.6537167,-1.4726409,-0.17501602,-1.5593677,-0.9269211,0.19662702,-1.2029309,-0.1778137,0.4128598,-0.59169513,0.53520983,0.3979268,-1.1566885,-2.8343203,-1.0141752,-0.97383463,-2.4671268,-0.6833798,-0.7576144,-1.9857625,-0.27987045,-0.62521327,-1.1438053,0.08551242,-0.6782164,-3.313358,-1.5111253,-0.45398057,-2.7787306,-1.0989791,-0.26991063,-2.1226616,-0.6686479,-0.16580078,-1.1857285,-0.26499128,-0.20668721,-2.9013958,-1.855402,-0.00028660893,-2.421405,-1.406,0.17489275,-1.8625172,-0.9613193,0.20921558,-1.021524,-0.5534435,0.25992694,-1.9626557,-2.009681,0.43854994,-1.638741,-1.6002734,0.5351143,-1.355972,-1.3134532,0.59103197,-0.6061983,-0.8344763
6.1193614e-06,2.0633045e-06,8.981226e-06,-1.6738813,-1.4545593,-0.13849062,-1.5622683,-0.9067464,0.23122829,-1.1914816,-0.16107507,0.44050798,-0.57243216,0.5450956,0.41237533,-1.2306151,-2.7795045,-0.96094894,-1.0365202,-2.4397562,-0.6388458,-0.7970825,-1.9786191,-0.24342437,-0.6354995,-1.1359851,0.11364872,-0.7734877,-3.274865,-1.4662417,-0.5315572,-2.7581391,-1.0716372,-0.3230395,-2.1173575,-0.6506441,-0.18801297,-1.1858976,-0.25136366,-0.31098923,-2.867843,-1.8283396,-0.0839231,-2.4065635,-1.3949772,0.116795644,-1.8654233,-0.960076,0.17984286,-1.0269941,-0.552814,0.15283948,-1.9479438,-2.010598,0.35444108,-1.6376386,-1.611294,0.4704585,-1.3650346,-1.3269725,0.55714554,-0.6179533,-0.8488616
6.507803e-06,2.9167459e-06,9.097821e-06,-1.6572852,-1.5109307,0.025514603,-1.5346048,-0.93135905,0.34698245,-1.175298,-0.16484267,0.4955195,-0.5722089,0.55646294,0.40258515,-1.2156692,-2.8024993,-0.7951758,-1.0172673,-2.473874,-0.49112767,-0.7632385,-2.010171,-0.112111256,-0.6050942,-1.1430286,0.20126127,-0.7843969,-3.296889,-1.2899466,-0.52961266,-2.7951853,-0.92459184,-0.30398467,-2.1621227,-0.5316903,-0.16721791,-1.2042705,-0.17480774,-0.33415678,-2.9157143,-1.6755403,-0.09667078,-2.4684143,-1.272777,0.120699525,-1.918492,-0.8664715,0.18794796,-1.0572835,-0.49701884,0.12607157,-2.0356061,-1.9102905,0.33586937,-1.7165248,-1.5345726,0.46123677,-1.430584,-1.2687867,0.54774183,-0.6560777,-0.82792586
6.734179e-06,3.2276016e-06,9.321634e-06,-1.5933087,-1.5196668,-0.049648285,-1.5234947,-0.93007624,0.31452298,-1.1661305,-0.15155792,0.47268558,-0.55856746,0.57482684,0.3927649,-1.2134937,-2.742192,-0.8470912,-1.0423996,-2.4511502,-0.5322913,-0.79667956,-2.0086591,-0.13020968,-0.6441104,-1.1214845,0.19343881,-0.8260343,-3.245927,-1.3165789,-0.5788897,-2.790423,-0.946014,-0.3492303,-2.1767452,-0.5386067,-0.19988644,-1.2010583,-0.16788097,-0.3767619,-2.9233751,-1.6779338,-0.13374457,-2.5161626,-1.2621729,0.08802475,-1.9675542,-0.8478589,0.17007104,-1.0694265,-0.47789812,0.095661104,-2.1194575,-1.8721147,0.31901115,-1.7966657,-1.4824101,0.45804322,-1.4994907,-1.213245,0.55725056,-0.6805667,-0.7959384
6.602072e-06,2.7909475e-06,1.0009236e-05,-1.5702701,-1.535487,-0.1919361,-1.5188509,-0.9612446,0.20953268,-1.1688626,-0.18552586,0.42400062,-0.56640637,0.55859375,0.4113989,-1.2027328,-2.6226501,-1.010406,-1.0529286,-2.389851,-0.6876664,-0.80411065,-2.003152,-0.24552543,-0.6514021,-1.1333157,0.1275979,-0.80476964,-3.1371672,-1.4822791,-0.57174504,-2.7200248,-1.098798,-0.34928128,-2.1462615,-0.65824085,-0.1997078,-1.196029,-0.2307619,-0.36279362,-2.8185642,-1.8294511,-0.1212503,-2.450267,-1.3897505,0.095246986,-1.9328538,-0.946797,0.17706342,-1.0481619,-0.5283105,0.09427148,-2.022445,-1.9856474,0.32334223,-1.7275821,-1.5766015,0.47055736,-1.4510427,-1.2826583,0.5699097,-0.64756984,-0.8213428
6.855029e-06,2.1437293e-06,1.0449714e-05,-1.5597491,-1.5809457,-0.28987136,-1.4955637,-1.0260562,0.14048931,-1.1615964,-0.2572433,0.41770244,-0.5762238,0.51493615,0.4627736,-1.2067862,-2.5517795,-1.1958923,-1.0427016,-2.3606648,-0.85345554,-0.7725354,-2.0082126,-0.37736046,-0.6224547,-1.1672194,0.057360645,-0.80014217,-2.9982693,-1.7104026,-0.5573426,-2.6232514,-1.2977796,-0.3258472,-2.0972872,-0.81670046,-0.1756561,-1.1905059,-0.31902683,-0.38022062,-2.6459234,-2.0522814,-0.12157822,-2.3251283,-1.5882512,0.108474314,-1.8472264,-1.1034849,0.18993226,-1.0057113,-0.6161138,0.050920844,-1.8274928,-2.1684773,0.29680544,-1.5769814,-1.7419112,0.45706785,-1.3331187,-1.4254228,0.5625848,-0.5746631,-0.89401305
6.2980384e-06,2.2971917e-06,1.0732681e-05,-1.5581663,-1.5732061,-0.31066865,-1.5084171,-1.0119747,0.10666335,-1.1815094,-0.24155368,0.37417552,-0.5977086,0.5222923,0.4197923,-1.1444637,-2.593777,-1.1779642,-0.99022347,-2.3819518,-0.8302017,-0.74725795,-2.0089939,-0.3580668,-0.61739403,-1.1631455,0.059772626,-0.71078664,-3.052174,-1.6687155,-0.48540932,-2.6590784,-1.2492933,-0.27809495,-2.1105864,-0.7709767,-0.15492822,-1.1937861,-0.29365245,-0.27129427,-2.7050748,-2.002663,-0.03589332,-2.3613575,-1.5300586,0.17018664,-1.8669771,-1.0443021,0.22266775,-1.016544,-0.5775659,0.17391449,-1.8792044,-2.115661,0.39409918,-1.6104462,-1.679505,0.5315703,-1.3561167,-1.3629501,0.60601723,-0.59130025,-0.8477653
6.274389e-06,2.9331113e-06,8.681234e-06,-1.6421502,-1.4267833,-0.086698115,-1.5623603,-0.8545711,0.279956,-1.1831589,-0.10372753,0.44859493,-0.546581,0.58134806,0.38254774,-1.2669003,-2.7056382,-0.86982214,-1.0920448,-2.4047742,-0.55685997,-0.8488481,-1.9620872,-0.16219181,-0.67411923,-1.0937713,0.1631423,-0.86350393,-3.226027,-1.3348848,-0.6193387,-2.7594142,-0.96272576,-0.39228857,-2.1423526,-0.5584779,-0.22667412,-1.1810359,-0.18355592,-0.38343585,-2.8741405,-1.681709,-0.1564166,-2.4651449,-1.2734996,0.058465607,-1.9346031,-0.8577795,0.1525009,-1.0607083,-0.47992358,0.121827364,-2.0635564,-1.866195,0.3260939,-1.7540816,-1.4832069,0.45464525,-1.4707022,-1.2085671,0.5569458,-0.68165296,-0.7789658
6.479488e-06,2.2282397e-06,8.321892e-06,-1.7176232,-1.4977065,0.0694381,-1.562973,-0.93309647,0.37995866,-1.1807059,-0.16844687,0.531024,-0.5660497,0.5533413,0.43044448,-1.2511508,-2.919076,-0.69968843,-1.0384531,-2.5306108,-0.42469105,-0.7769165,-2.0238566,-0.08611381,-0.602924,-1.1605388,0.20178962,-0.7773557,-3.4700484,-1.2365572,-0.52239823,-2.8649173,-0.8895412,-0.30611104,-2.1677887,-0.5239888,-0.17884357,-1.2113332,-0.20062338,-0.34402308,-3.0329125,-1.6829784,-0.11008215,-2.4913542,-1.2933741,0.10161195,-1.9024371,-0.89783144,0.15954815,-1.0491627,-0.54022765,0.07477158,-2.0426357,-1.9835687,0.28520212,-1.7062736,-1.6080025,0.4081182,-1.4060801,-1.3410043,0.4982233,-0.64102083,-0.89010775
5.8808682e-06,2.3851644e-06,8.269324e-06,-1.7156591,-1.4639724,-0.048469663,-1.5890644,-0.8975975,0.26725054,-1.2120805,-0.13788334,0.43553367,-0.58530986,0.5699783,0.37003183,-1.2364968,-2.876861,-0.70177615,-1.0449097,-2.5054638,-0.4263369,-0.80112636,-2.0084705,-0.08470437,-0.6300483,-1.1417973,0.18809113,-0.72981155,-3.4803493,-1.1862588,-0.49627882,-2.8734121,-0.8431426,-0.29969016,-2.165992,-0.48388827,-0.18029495,-1.2085459,-0.17848316,-0.2619844,-3.0487528,-1.6131335,-0.05061078,-2.5071154,-1.2265228,0.13923152,-1.9202679,-0.83454233,0.1836742,-1.0611991,-0.49506631,0.18015945,-2.0688004,-1.9173055,0.36948863,-1.7357461,-1.5379683,0.48080045,-1.437091,-1.2663331,0.5521508,-0.6685443,-0.827498
5.821379e-06,2.4731007e-06,8.455499e-06,-1.7167954,-1.4658997,-0.022333264,-1.5895613,-0.89872015,0.2793218,-1.2167315,-0.13552576,0.43772724,-0.589817,0.5730046,0.3606114,-1.2198479,-2.93082,-0.6744709,-1.0307024,-2.5302951,-0.40423068,-0.7924907,-2.013961,-0.070021555,-0.63079476,-1.1425602,0.19364333,-0.711609,-3.4907594,-1.1519058,-0.4841733,-2.8773866,-0.8153998,-0.29172814,-2.1725717,-0.4639197,-0.17759213,-1.2113107,-0.16993572,-0.24050194,-3.0601768,-1.5808668,-0.037491098,-2.5132327,-1.2010709,0.14668745,-1.9226912,-0.8158146,0.18795756,-1.0655085,-0.48607582,0.20827925,-2.0866601,-1.8904618,0.3855361,-1.7488405,-1.5187492,0.49121076,-1.4469681,-1.2521846,0.55671775,-0.6760144,-0.82074136
6.1197593e-06,2.433269e-06,8.294446e-06,-1.7229736,-1.4275247,-0.0021956563,-1.5832634,-0.87014866,0.31549758,-1.1980097,-0.12080016,0.47553182,-0.5636742,0.57065487,0.39158505,-1.2820387,-2.8537955,-0.7223664,-1.0777965,-2.4764333,-0.44324794,-0.82254124,-1.9810646,-0.09725188,-0.6390996,-1.1264913,0.18815172,-0.8175045,-3.3991413,-1.2303003,-0.56344616,-2.825138,-0.877636,-0.34440055,-2.1452,-0.5093702,-0.20043796,-1.1964471,-0.18604335,-0.35269308,-2.9752388,-1.647009,-0.12243557,-2.4661906,-1.2556572,0.08762245,-1.8972384,-0.8587899,0.15830621,-1.05392,-0.50648296,0.11890435,-2.0300214,-1.9208715,0.3161044,-1.710239,-1.5483736,0.4324458,-1.4186227,-1.281278,0.5256876,-0.66399497,-0.8377038
6.180412e-06,2.2057693e-06,8.417114e-06,-1.6970851,-1.4174149,0.0023297668,-1.5656576,-0.8660797,0.3366874,-1.1805183,-0.119196795,0.49563825,-0.54910254,0.56861025,0.40553826,-1.2937524,-2.8554378,-0.76580447,-1.0832847,-2.469937,-0.4774641,-0.83032805,-1.9672698,-0.12377128,-0.64933056,-1.1160636,0.17588028,-0.8545526,-3.3603432,-1.2776031,-0.5950265,-2.8005252,-0.916655,-0.3688876,-2.1335685,-0.5385604,-0.21478666,-1.1863532,-0.19835034,-0.39128038,-2.9440916,-1.6751014,-0.15657148,-2.4530728,-1.2817211,0.060974605,-1.8916218,-0.8798153,0.14463077,-1.046075,-0.5160694,0.08792254,-2.0218709,-1.919787,0.29092762,-1.7055676,-1.5465577,0.41140887,-1.4142661,-1.2805775,0.51686054,-0.656514,-0.83843976
5.915982e-06,2.2690226e-06,8.411758e-06,-1.7189872,-1.4120085,-0.07501596,-1.591153,-0.8579766,0.25707376,-1.2071706,-0.113545015,0.4357897,-0.56834745,0.5717224,0.3776104,-1.2735002,-2.8484337,-0.7912105,-1.0753806,-2.4685965,-0.4999339,-0.8314193,-1.9720348,-0.1419822,-0.6553544,-1.1187328,0.1569506,-0.80895126,-3.3679724,-1.2895617,-0.5616549,-2.8045514,-0.92299175,-0.3481251,-2.1355581,-0.5403393,-0.20571154,-1.1901506,-0.20141523,-0.33011353,-2.940959,-1.6798505,-0.10788931,-2.447729,-1.2791059,0.09528776,-1.8902702,-0.87136036,0.16520542,-1.0490464,-0.5071156,0.15248594,-2.0076692,-1.9240707,0.3443327,-1.697094,-1.5433161,0.45721644,-1.411703,-1.2700069,0.5478917,-0.6605551,-0.8203361
6.0828283e-06,2.41802e-06,8.384719e-06,-1.7361965,-1.4171262,-0.034555614,-1.5988582,-0.8541427,0.28568983,-1.2070183,-0.10565412,0.4506865,-0.5647603,0.58044845,0.37826815,-1.2997142,-2.8506556,-0.7387551,-1.0966326,-2.474159,-0.4548109,-0.84282094,-1.9802619,-0.103775024,-0.6570911,-1.1202394,0.18305999,-0.8390533,-3.392392,-1.2366338,-0.58311415,-2.8239236,-0.8797482,-0.36153823,-2.149029,-0.5079486,-0.21149446,-1.1976838,-0.18303987,-0.3648201,-2.9742548,-1.643824,-0.13189563,-2.4734979,-1.2485768,0.07916291,-1.9085329,-0.84985,0.15551712,-1.0607333,-0.49780458,0.11634141,-2.042643,-1.9127339,0.3174122,-1.72367,-1.5345411,0.43588543,-1.4355168,-1.2660632,0.53477365,-0.67586386,-0.82506514
